address	module	agent_sources	compiled_source	test_source	snapshot	build_directory
004570b7	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_004570b7.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_004570b7_test.cpp		rebuild/build/candidates-Release/00/45/004570b7
00457110	CSpecialAbilitiesBattleChargeDef		rebuild/src/compiled/00/45/CSpecialAbilitiesBattleChargeDef_GetSizeofClass_00457110.cpp	rebuild/tests/00/45/CSpecialAbilitiesBattleChargeDef_GetSizeofClass_00457110_test.cpp		rebuild/build/candidates-Release/00/45/00457110
00457116	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457116.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457116_test.cpp		rebuild/build/candidates-Release/00/45/00457116
00457132	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457132.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457132_test.cpp		rebuild/build/candidates-Release/00/45/00457132
004571e8	CSpecialAbilitiesMultiStrikeDef		rebuild/src/compiled/00/45/CSpecialAbilitiesMultiStrikeDef_GetSizeofClass_004571e8.cpp	rebuild/tests/00/45/CSpecialAbilitiesMultiStrikeDef_GetSizeofClass_004571e8_test.cpp		rebuild/build/candidates-Release/00/45/004571e8
004571ee	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004571ee.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004571ee_test.cpp		rebuild/build/candidates-Release/00/45/004571ee
0045720a	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_0045720a.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_0045720a_test.cpp		rebuild/build/candidates-Release/00/45/0045720a
00457285	CSpecialAbilitiesMultiArrowDef		rebuild/src/compiled/00/45/CSpecialAbilitiesMultiArrowDef_GetSizeofClass_00457285.cpp	rebuild/tests/00/45/CSpecialAbilitiesMultiArrowDef_GetSizeofClass_00457285_test.cpp		rebuild/build/candidates-Release/00/45/00457285
0045728b	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045728b.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045728b_test.cpp		rebuild/build/candidates-Release/00/45/0045728b
004572a7	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004572a7.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004572a7_test.cpp		rebuild/build/candidates-Release/00/45/004572a7
004573db	CSpecialAbilitiesBerserkDef		rebuild/src/compiled/00/45/CSpecialAbilitiesBerserkDef_GetSizeofClass_004573db.cpp	rebuild/tests/00/45/CSpecialAbilitiesBerserkDef_GetSizeofClass_004573db_test.cpp		rebuild/build/candidates-Release/00/45/004573db
004573e1	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004573e1.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004573e1_test.cpp		rebuild/build/candidates-Release/00/45/004573e1
004575da	CSpecialAbilitiesBulletTimeDef		rebuild/src/compiled/00/45/CSpecialAbilitiesBulletTimeDef_GetSizeofClass_004575da.cpp	rebuild/tests/00/45/CSpecialAbilitiesBulletTimeDef_GetSizeofClass_004575da_test.cpp		rebuild/build/candidates-Release/00/45/004575da
004575e0	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004575e0.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004575e0_test.cpp		rebuild/build/candidates-Release/00/45/004575e0
004576b9	CSpecialAbilitiesForcePushDef		rebuild/src/compiled/00/45/CSpecialAbilitiesForcePushDef_GetSizeofClass_004576b9.cpp	rebuild/tests/00/45/CSpecialAbilitiesForcePushDef_GetSizeofClass_004576b9_test.cpp		rebuild/build/candidates-Release/00/45/004576b9
004576bf	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004576bf.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004576bf_test.cpp		rebuild/build/candidates-Release/00/45/004576bf
004576db	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004576db.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004576db_test.cpp		rebuild/build/candidates-Release/00/45/004576db
00457738	CSpecialAbilitiesEnflameDef		rebuild/src/compiled/00/45/CSpecialAbilitiesEnflameDef_GetSizeofClass_00457738.cpp	rebuild/tests/00/45/CSpecialAbilitiesEnflameDef_GetSizeofClass_00457738_test.cpp		rebuild/build/candidates-Release/00/45/00457738
0045773e	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045773e.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045773e_test.cpp		rebuild/build/candidates-Release/00/45/0045773e
0045775a	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_0045775a.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_0045775a_test.cpp		rebuild/build/candidates-Release/00/45/0045775a
00457829	CSpecialAbilitiesPhysicalShieldDef		rebuild/src/compiled/00/45/CSpecialAbilitiesPhysicalShieldDef_GetSizeofClass_00457829.cpp	rebuild/tests/00/45/CSpecialAbilitiesPhysicalShieldDef_GetSizeofClass_00457829_test.cpp		rebuild/build/candidates-Release/00/45/00457829
0045782f	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045782f.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045782f_test.cpp		rebuild/build/candidates-Release/00/45/0045782f
00457916	CSpecialAbilitiesDrainLifeDef		rebuild/src/compiled/00/45/CSpecialAbilitiesDrainLifeDef_GetSizeofClass_00457916.cpp	rebuild/tests/00/45/CSpecialAbilitiesDrainLifeDef_GetSizeofClass_00457916_test.cpp		rebuild/build/candidates-Release/00/45/00457916
0045791a	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045791a.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045791a_test.cpp		rebuild/build/candidates-Release/00/45/0045791a
00457936	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457936.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457936_test.cpp		rebuild/build/candidates-Release/00/45/00457936
004579a2	CSpecialAbilitiesHealLifeDef		rebuild/src/compiled/00/45/CSpecialAbilitiesHealLifeDef_GetSizeofClass_004579a2.cpp	rebuild/tests/00/45/CSpecialAbilitiesHealLifeDef_GetSizeofClass_004579a2_test.cpp		rebuild/build/candidates-Release/00/45/004579a2
004579a6	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004579a6.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004579a6_test.cpp		rebuild/build/candidates-Release/00/45/004579a6
004579c2	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004579c2.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004579c2_test.cpp		rebuild/build/candidates-Release/00/45/004579c2
00457a09	CSpecialAbilitiesGhostSwordDef		rebuild/src/compiled/00/45/CSpecialAbilitiesGhostSwordDef_GetSizeofClass_00457a09.cpp	rebuild/tests/00/45/CSpecialAbilitiesGhostSwordDef_GetSizeofClass_00457a09_test.cpp		rebuild/build/candidates-Release/00/45/00457a09
00457a67	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457a67.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457a67_test.cpp		rebuild/build/candidates-Release/00/45/00457a67
00457ac4	CSpecialAbilitiesTurncoatSpellDef		rebuild/src/compiled/00/45/CSpecialAbilitiesTurncoatSpellDef_GetSizeofClass_00457ac4.cpp	rebuild/tests/00/45/CSpecialAbilitiesTurncoatSpellDef_GetSizeofClass_00457ac4_test.cpp		rebuild/build/candidates-Release/00/45/00457ac4
00457ac8	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457ac8.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457ac8_test.cpp		rebuild/build/candidates-Release/00/45/00457ac8
00457ae4			rebuild/src/compiled/00/45/global_CPatchTesselationEdgeStrip_00457ae4.cpp	rebuild/tests/00/45/global_CPatchTesselationEdgeStrip_00457ae4_test.cpp		rebuild/build/candidates-Release/00/45/00457ae4
00457b52	CSpecialAbilitiesFireballSpellDef		rebuild/src/compiled/00/45/CSpecialAbilitiesFireballSpellDef_GetSizeofClass_00457b52.cpp	rebuild/tests/00/45/CSpecialAbilitiesFireballSpellDef_GetSizeofClass_00457b52_test.cpp		rebuild/build/candidates-Release/00/45/00457b52
00457b56	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457b56.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457b56_test.cpp		rebuild/build/candidates-Release/00/45/00457b56
00457b72	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_00457b72.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_00457b72_test.cpp		rebuild/build/candidates-Release/00/45/00457b72
00457c7e	CSpecialAbilitiesLightningSpellDef		rebuild/src/compiled/00/45/CSpecialAbilitiesLightningSpellDef_GetSizeofClass_00457c7e.cpp	rebuild/tests/00/45/CSpecialAbilitiesLightningSpellDef_GetSizeofClass_00457c7e_test.cpp		rebuild/build/candidates-Release/00/45/00457c7e
00457c84	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457c84.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457c84_test.cpp		rebuild/build/candidates-Release/00/45/00457c84
00457de3	CSpecialAbilitiesSummonSpellDef		rebuild/src/compiled/00/45/CSpecialAbilitiesSummonSpellDef_GetSizeofClass_00457de3.cpp	rebuild/tests/00/45/CSpecialAbilitiesSummonSpellDef_GetSizeofClass_00457de3_test.cpp		rebuild/build/candidates-Release/00/45/00457de3
00457de7	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457de7.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457de7_test.cpp		rebuild/build/candidates-Release/00/45/00457de7
00457e03	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457e03.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457e03_test.cpp		rebuild/build/candidates-Release/00/45/00457e03
00457e57	CSpecialAbilitiesBurntEffectDef		rebuild/src/compiled/00/45/CSpecialAbilitiesBurntEffectDef_GetSizeofClass_00457e57.cpp	rebuild/tests/00/45/CSpecialAbilitiesBurntEffectDef_GetSizeofClass_00457e57_test.cpp		rebuild/build/candidates-Release/00/45/00457e57
00457e5b	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457e5b.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457e5b_test.cpp		rebuild/build/candidates-Release/00/45/00457e5b
00457e77	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_00457e77.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_00457e77_test.cpp		rebuild/build/candidates-Release/00/45/00457e77
00457eb6	CSpecialAbilitiesElectrocutedEffectDef		rebuild/src/compiled/00/45/CSpecialAbilitiesElectrocutedEffectDef_GetSizeofClass_00457eb6.cpp	rebuild/tests/00/45/CSpecialAbilitiesElectrocutedEffectDef_GetSizeofClass_00457eb6_test.cpp		rebuild/build/candidates-Release/00/45/00457eb6
00457eba	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457eba.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457eba_test.cpp		rebuild/build/candidates-Release/00/45/00457eba
00457ed6	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457ed6.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00457ed6_test.cpp		rebuild/build/candidates-Release/00/45/00457ed6
00457f0f	CSpecialAbilitiesDrunkennessDef		rebuild/src/compiled/00/45/CSpecialAbilitiesDrunkennessDef_GetSizeofClass_00457f0f.cpp	rebuild/tests/00/45/CSpecialAbilitiesDrunkennessDef_GetSizeofClass_00457f0f_test.cpp		rebuild/build/candidates-Release/00/45/00457f0f
00457f57	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457f57.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00457f57_test.cpp		rebuild/build/candidates-Release/00/45/00457f57
00457f8d	CSpecialAbilitiesThunderLightningStormDef		rebuild/src/compiled/00/45/CSpecialAbilitiesThunderLightningStormDef_GetSizeofClass_00457f8d.cpp	rebuild/tests/00/45/CSpecialAbilitiesThunderLightningStormDef_GetSizeofClass_00457f8d_test.cpp		rebuild/build/candidates-Release/00/45/00457f8d
00458017	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458017.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458017_test.cpp		rebuild/build/candidates-Release/00/45/00458017
004580ef	CSpecialAbilitiesDivineWrathDef		rebuild/src/compiled/00/45/CSpecialAbilitiesDivineWrathDef_GetSizeofClass_004580ef.cpp	rebuild/tests/00/45/CSpecialAbilitiesDivineWrathDef_GetSizeofClass_004580ef_test.cpp		rebuild/build/candidates-Release/00/45/004580ef
004580f5	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004580f5.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004580f5_test.cpp		rebuild/build/candidates-Release/00/45/004580f5
004582b4	CSpecialAbilitiesUnholyPowerDef		rebuild/src/compiled/00/45/CSpecialAbilitiesUnholyPowerDef_GetSizeofClass_004582b4.cpp	rebuild/tests/00/45/CSpecialAbilitiesUnholyPowerDef_GetSizeofClass_004582b4_test.cpp		rebuild/build/candidates-Release/00/45/004582b4
004582ba	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004582ba.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004582ba_test.cpp		rebuild/build/candidates-Release/00/45/004582ba
004583da	CSpecialAbilitiesCreatureTintDef		rebuild/src/compiled/00/45/CSpecialAbilitiesCreatureTintDef_GetSizeofClass_004583da.cpp	rebuild/tests/00/45/CSpecialAbilitiesCreatureTintDef_GetSizeofClass_004583da_test.cpp		rebuild/build/candidates-Release/00/45/004583da
004583de	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004583de.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004583de_test.cpp		rebuild/build/candidates-Release/00/45/004583de
00458454	CSoundDef		rebuild/src/compiled/00/45/CSoundDef_GetSizeofClass_00458454.cpp	rebuild/tests/00/45/CSoundDef_GetSizeofClass_00458454_test.cpp		rebuild/build/candidates-Release/00/45/00458454
0045845a			rebuild/src/compiled/00/45/global_vectordeletingdestructor_0045845a.cpp	rebuild/tests/00/45/global_vectordeletingdestructor_0045845a_test.cpp		rebuild/build/candidates-Release/00/45/0045845a
00458476			rebuild/src/compiled/00/45/global_CPatchTesselationEdgeStrip_00458476.cpp	rebuild/tests/00/45/global_CPatchTesselationEdgeStrip_00458476_test.cpp		rebuild/build/candidates-Release/00/45/00458476
004584e4	CAttackPatternDef		rebuild/src/compiled/00/45/CAttackPatternDef_GetSizeofClass_004584e4.cpp	rebuild/tests/00/45/CAttackPatternDef_GetSizeofClass_004584e4_test.cpp		rebuild/build/candidates-Release/00/45/004584e4
004584e8			rebuild/src/compiled/00/45/global_vectordeletingdestructor_004584e8.cpp	rebuild/tests/00/45/global_vectordeletingdestructor_004584e8_test.cpp		rebuild/build/candidates-Release/00/45/004584e8
0045853a	CObjectFamilyDef		rebuild/src/compiled/00/45/CObjectFamilyDef_GetSizeofClass_0045853a.cpp	rebuild/tests/00/45/CObjectFamilyDef_GetSizeofClass_0045853a_test.cpp		rebuild/build/candidates-Release/00/45/0045853a
0045853e	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045853e.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045853e_test.cpp		rebuild/build/candidates-Release/00/45/0045853e
0045855a			rebuild/src/compiled/00/45/global_OnDie_0045855a.cpp	rebuild/tests/00/45/global_OnDie_0045855a_test.cpp		rebuild/build/candidates-Release/00/45/0045855a
0045859d	CArmourDef		rebuild/src/compiled/00/45/CArmourDef_GetSizeofClass_0045859d.cpp	rebuild/tests/00/45/CArmourDef_GetSizeofClass_0045859d_test.cpp		rebuild/build/candidates-Release/00/45/0045859d
004585a1	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004585a1.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004585a1_test.cpp		rebuild/build/candidates-Release/00/45/004585a1
004585fa	CHitLocationDef		rebuild/src/compiled/00/45/CHitLocationDef_GetSizeofClass_004585fa.cpp	rebuild/tests/00/45/CHitLocationDef_GetSizeofClass_004585fa_test.cpp		rebuild/build/candidates-Release/00/45/004585fa
0045887f	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_0045887f.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_0045887f_test.cpp		rebuild/build/candidates-Release/00/45/0045887f
004588c2	CCombatSequenceDef		rebuild/src/compiled/00/45/CCombatSequenceDef_GetSizeofClass_004588c2.cpp	rebuild/tests/00/45/CCombatSequenceDef_GetSizeofClass_004588c2_test.cpp		rebuild/build/candidates-Release/00/45/004588c2
004588c6			rebuild/src/compiled/00/45/global_vectordeletingdestructor_004588c6.cpp	rebuild/tests/00/45/global_vectordeletingdestructor_004588c6_test.cpp		rebuild/build/candidates-Release/00/45/004588c6
004588e2			rebuild/src/compiled/00/45/global_OnDie_004588e2.cpp	rebuild/tests/00/45/global_OnDie_004588e2_test.cpp		rebuild/build/candidates-Release/00/45/004588e2
0045890d	CLightningDef		rebuild/src/compiled/00/45/CLightningDef_GetSizeofClass_0045890d.cpp	rebuild/tests/00/45/CLightningDef_GetSizeofClass_0045890d_test.cpp		rebuild/build/candidates-Release/00/45/0045890d
00458a2d	CGlobalDef		rebuild/src/compiled/00/45/CGlobalDef_GetSizeofClass_00458a2d.cpp	rebuild/tests/00/45/CGlobalDef_GetSizeofClass_00458a2d_test.cpp		rebuild/build/candidates-Release/00/45/00458a2d
00458a33	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458a33.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458a33_test.cpp		rebuild/build/candidates-Release/00/45/00458a33
00458a4f			rebuild/src/compiled/00/45/global_CGlobalDef_00458a4f.cpp	rebuild/tests/00/45/global_CGlobalDef_00458a4f_test.cpp		rebuild/build/candidates-Release/00/45/00458a4f
00458b7b	CHeroCombatDef		rebuild/src/compiled/00/45/CHeroCombatDef_GetSizeofClass_00458b7b.cpp	rebuild/tests/00/45/CHeroCombatDef_GetSizeofClass_00458b7b_test.cpp		rebuild/build/candidates-Release/00/45/00458b7b
00458b81	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458b81.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458b81_test.cpp		rebuild/build/candidates-Release/00/45/00458b81
00458c46	CMeleeCombatAbilityDef		rebuild/src/compiled/00/45/CMeleeCombatAbilityDef_GetSizeofClass_00458c46.cpp	rebuild/tests/00/45/CMeleeCombatAbilityDef_GetSizeofClass_00458c46_test.cpp		rebuild/build/candidates-Release/00/45/00458c46
00458c4a	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458c4a.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00458c4a_test.cpp		rebuild/build/candidates-Release/00/45/00458c4a
